L1 Boxes
 ---DumpBoxHead---          LocName              LocType                 Name                 Type   X       Y   W      H
 ---DumpBox---                   L1                   L1                  Out           TileBuffer  13     344   1    512
 ---DumpBox---                   L1                   L1               Filter           TileBuffer  13     280   1     64
 ---DumpBox---                   L1                   L1               ScaleN           TileBuffer  13     276   1      4
 ---DumpBox---                   L1                   L1                Scale           TileBuffer  13     272   1      4
 ---DumpBox---                   L1                   L1                 Bias           TileBuffer  13     256   1     16
 ---DumpBox---                   L1                   L1                   In           TileBuffer  13       0   1    256
 ---DumpBox---                   L1                   L1                Infos           TileBuffer  12    1328   1     20
 ---DumpBox---                   L1                   L1                  Out           TileBuffer  12     816   1    512
 ---DumpBox---                   L1                   L1               Filter           TileBuffer  12     752   1     64
 ---DumpBox---                   L1                   L1               ScaleN           TileBuffer  12     748   1      4
 ---DumpBox---                   L1                   L1                Scale           TileBuffer  12     744   1      4
 ---DumpBox---                   L1                   L1                 Bias           TileBuffer  12     728   1     16
 ---DumpBox---                   L1                   L1                   In           TileBuffer  12     216   1    512
 ---DumpBox---                   L1                   L1              ColBuff           TileBuffer  12       0   1    216
 ---DumpBox---                   L1                   L1                Infos           TileBuffer  11     964   1     20
 ---DumpBox---                   L1                   L1                  Out           TileBuffer  11     452   1    512
 ---DumpBox---                   L1                   L1               Filter           TileBuffer  11     388   1     64
 ---DumpBox---                   L1                   L1               ScaleN           TileBuffer  11     384   1      4
 ---DumpBox---                   L1                   L1                Scale           TileBuffer  11     380   1      4
 ---DumpBox---                   L1                   L1                 Bias           TileBuffer  11     364   1     16
 ---DumpBox---                   L1                   L1                   In           TileBuffer  11     108   1    256
 ---DumpBox---                   L1                   L1              ColBuff           TileBuffer  11       0   1    108
 ---DumpBox---                   L1                   L1                Infos           TileBuffer  10    1068   1     20
 ---DumpBox---                   L1                   L1                  Out           TileBuffer  10     812   1    256
 ---DumpBox---                   L1                   L1               Filter           TileBuffer  10     780   1     32
 ---DumpBox---                   L1                   L1               ScaleN           TileBuffer  10     776   1      4
 ---DumpBox---                   L1                   L1                Scale           TileBuffer  10     772   1      4
 ---DumpBox---                   L1                   L1                 Bias           TileBuffer  10     764   1      8
 ---DumpBox---                   L1                   L1                   In           TileBuffer  10     252   1    512
 ---DumpBox---                   L1                   L1              ColBuff           TileBuffer  10       0   1    252
 ---DumpBox---                   L1                   L1          expr_1_in_1           TileBuffer   9    1024   1    512
 ---DumpBox---                   L1                   L1          expr_1_in_0           TileBuffer   9     512   1    512
 ---DumpBox---                   L1                   L1         expr_1_out_0           TileBuffer   9       0   1    512
 ---DumpBox---                   L1                   L1                Infos           TileBuffer   8     816   1     20
 ---DumpBox---                   L1                   L1                  Out           TileBuffer   8     304   1    512
 ---DumpBox---                   L1                   L1               Filter           TileBuffer   8     272   1     32
 ---DumpBox---                   L1                   L1               ScaleN           TileBuffer   8     268   1      4
 ---DumpBox---                   L1                   L1                Scale           TileBuffer   8     264   1      4
 ---DumpBox---                   L1                   L1                 Bias           TileBuffer   8     256   1      8
 ---DumpBox---                   L1                   L1                   In           TileBuffer   8       0   1    256
 ---DumpBox---                   L1                   L1                Infos           TileBuffer   7    1180   1     20
 ---DumpBox---                   L1                   L1                  Out           TileBuffer   7     668   1    512
 ---DumpBox---                   L1                   L1               Filter           TileBuffer   7     636   1     32
 ---DumpBox---                   L1                   L1               ScaleN           TileBuffer   7     632   1      4
 ---DumpBox---                   L1                   L1                Scale           TileBuffer   7     628   1      4
 ---DumpBox---                   L1                   L1                 Bias           TileBuffer   7     620   1      8
 ---DumpBox---                   L1                   L1                   In           TileBuffer   7     108   1    512
 ---DumpBox---                   L1                   L1              ColBuff           TileBuffer   7       0   1    108
 ---DumpBox---                   L1                   L1                Infos           TileBuffer   6     872   1     20
 ---DumpBox---                   L1                   L1                  Out           TileBuffer   6     360   1    512
 ---DumpBox---                   L1                   L1               Filter           TileBuffer   6     328   1     32
 ---DumpBox---                   L1                   L1               ScaleN           TileBuffer   6     324   1      4
 ---DumpBox---                   L1                   L1                Scale           TileBuffer   6     320   1      4
 ---DumpBox---                   L1                   L1                 Bias           TileBuffer   6     312   1      8
 ---DumpBox---                   L1                   L1                   In           TileBuffer   6      56   1    256
 ---DumpBox---                   L1                   L1              ColBuff           TileBuffer   6       0   1     56
 ---DumpBox---                   L1                   L1                Infos           TileBuffer   5    2324   1     16
 ---DumpBox---                   L1                   L1              ConvOut          TileOneTile   5    1300   1   1024
 ---DumpBox---                   L1                   L1                  Out           TileBuffer   5    1044   1    256
 ---DumpBox---                   L1                   L1               Filter           TileBuffer   5    1036   1      8
 ---DumpBox---                   L1                   L1               ScaleN           TileBuffer   5    1032   1      4
 ---DumpBox---                   L1                   L1                Scale           TileBuffer   5    1028   1      4
 ---DumpBox---                   L1                   L1                 Bias           TileBuffer   5    1024   1      4
 ---DumpBox---                   L1                   L1                   In           TileBuffer   5       0   1    512
 ---DumpBox---                   L1                   L1              PermOut          TileOneTile   5     512   1    512
 ---DumpBox---                   L1                   L1          expr_0_in_1           TileBuffer   4    1024   1    512
 ---DumpBox---                   L1                   L1          expr_0_in_0           TileBuffer   4     512   1    512
 ---DumpBox---                   L1                   L1         expr_0_out_0           TileBuffer   4       0   1    512
 ---DumpBox---                   L1                   L1                Infos           TileBuffer   3    3600   1     16
 ---DumpBox---                   L1                   L1              ConvOut          TileOneTile   3    1552   1   2048
 ---DumpBox---                   L1                   L1                  Out           TileBuffer   3    1040   1    512
 ---DumpBox---                   L1                   L1               Filter           TileBuffer   3    1036   1      4
 ---DumpBox---                   L1                   L1               ScaleN           TileBuffer   3    1032   1      4
 ---DumpBox---                   L1                   L1                Scale           TileBuffer   3    1028   1      4
 ---DumpBox---                   L1                   L1                 Bias           TileBuffer   3    1024   1      4
 ---DumpBox---                   L1                   L1                   In           TileBuffer   3       0   1    512
 ---DumpBox---                   L1                   L1              PermOut          TileOneTile   3     512   1    512
 ---DumpBox---                   L1                   L1                Infos           TileBuffer   2    3600   1     16
 ---DumpBox---                   L1                   L1              ConvOut          TileOneTile   2    1552   1   2048
 ---DumpBox---                   L1                   L1                  Out           TileBuffer   2    1040   1    512
 ---DumpBox---                   L1                   L1               Filter           TileBuffer   2    1036   1      4
 ---DumpBox---                   L1                   L1               ScaleN           TileBuffer   2    1032   1      4
 ---DumpBox---                   L1                   L1                Scale           TileBuffer   2    1028   1      4
 ---DumpBox---                   L1                   L1                 Bias           TileBuffer   2    1024   1      4
 ---DumpBox---                   L1                   L1                   In           TileBuffer   2       0   1    512
 ---DumpBox---                   L1                   L1              PermOut          TileOneTile   2     512   1    512
 ---DumpBox---                   L1                   L1                Infos           TileBuffer   1    3600   1     16
 ---DumpBox---                   L1                   L1              ConvOut          TileOneTile   1    1552   1   2048
 ---DumpBox---                   L1                   L1                  Out           TileBuffer   1    1040   1    512
 ---DumpBox---                   L1                   L1               Filter           TileBuffer   1    1036   1      4
 ---DumpBox---                   L1                   L1               ScaleN           TileBuffer   1    1032   1      4
 ---DumpBox---                   L1                   L1                Scale           TileBuffer   1    1028   1      4
 ---DumpBox---                   L1                   L1                 Bias           TileBuffer   1    1024   1      4
 ---DumpBox---                   L1                   L1                   In           TileBuffer   1       0   1    512
 ---DumpBox---                   L1                   L1              PermOut          TileOneTile   1     512   1    512
L2 Boxes
 ---DumpBoxHead---          LocName              LocType                 Name                 Type   X       Y   W      H
 ---DumpBox---                   L2                   L2           S93_Output              Dynamic  36   50036   2   4096
 ---DumpBox---                   L2                   L2           S90_Output              Dynamic  35   45940   2   4096
 ---DumpBox---                   L2                   L2           S89_Output              Dynamic  34   54132   2   4096
 ---DumpBox---                   L2                   L2           S86_Output              Dynamic  33   45940   2   4096
 ---DumpBox---                   L2                   L2           S83_Output              Dynamic  32   50036   4   4096
 ---DumpBox---                   L2                   L2           S80_Output              Dynamic  31   45940   2   4096
 ---DumpBox---                   L2                   L2           S79_Output              Dynamic  30   50036   2   4096
 ---DumpBox---                   L2                   L2           S76_Output              Dynamic  29   45940   2   4096
 ---DumpBox---                   L2                   L2           S73_Output              Dynamic  28   54132   4   4096
 ---DumpBox---                   L2                   L2           S70_Output              Dynamic  27   47988   2   2048
 ---DumpBox---                   L2                   L2           S69_Output              Dynamic  26   50036   2   2048
 ---DumpBox---                   L2                   L2           S66_Output              Dynamic  25   47988   2   2048
 ---DumpBox---                   L2                   L2           S63_Output              Dynamic  24   45940   4   2048
 ---DumpBox---                   L2                   L2           S60_Output              Dynamic  23   47988   2   1024
 ---DumpBox---                   L2                   L2           S59_Output              Dynamic  22   49012   2   1024
 ---DumpBox---                   L2                   L2           S56_Output              Dynamic  21   46964   2   1024
 ---DumpBox---                   L2                   L2           S53_Output              Dynamic  20   45940   4   1024
 ---DumpBox---                   L2                   L2           S50_Output              Dynamic  19   47988   2   2048
 ---DumpBox---                   L2                   L2           S49_Output              Dynamic  16   50036   4   2048
 ---DumpBox---                   L2                   L2           S46_Output              Dynamic  18   45940   2   2048
 ---DumpBox---                   L2                   L2           S43_Output              Dynamic  17   47988   2   2048
 ---DumpBox---                   L2                   L2           S40_Output              Dynamic  15   45940   3    256
 ---DumpBox---                   L2                   L2           S37_Output              Dynamic  14   46452   2    512
 ---DumpBox---                   L2                   L2           S36_Output              Dynamic  13   45940   2    512
 ---DumpBox---                   L2                   L2           S33_Output              Dynamic  12   47220   3    512
 ---DumpBox---                   L2                   L2           S30_Output              Dynamic  11   45940   2    512
 ---DumpBox---                   L2                   L2           S27_Output              Dynamic  10   46964   4    256
 ---DumpBox---                   L2                   L2           S24_Output              Dynamic   9   46452   2    512
 ---DumpBox---                   L2                   L2           S23_Output              Dynamic   8   45940   2    512
 ---DumpBox---                   L2                   L2           S20_Output              Dynamic   7   46964   3    512
 ---DumpBox---                   L2                   L2           S17_Output              Dynamic   6   45940   2    512
 ---DumpBox---                   L2                   L2           S14_Output              Dynamic   5   46452   4    256
 ---DumpBox---                   L2                   L2           S11_Output              Dynamic   4   45940   2    512
 ---DumpBox---                   L2                   L2           S10_Output              Dynamic   1   46964   4    512
 ---DumpBox---                   L2                   L2            S7_Output              Dynamic   3   46452   2    512
 ---DumpBox---                   L2                   L2            S4_Output              Dynamic   2   45940   2    512
 ---DumpBox---                   L2                   L2            S96_Infos     ConstantLoadExec   0   45504  39     20
 ---DumpBox---                   L2                   L2        S96_Mul_shift     ConstantLoadExec   0   45936  39      1
 ---DumpBox---                   L2                   L2        S96_Mul_scale     ConstantLoadExec   0   45932  39      1
 ---DumpBox---                   L2                   L2 Constant_decoder_deconv_4_bias     ConstantLoadExec   0   45928  39      4
 ---DumpBox---                   L2                   L2 _decoder_deconv_deconv_4_conv_weights     ConstantLoadExec   0   44032  39     64
 ---DumpBox---                   L2                   L2            S93_Infos     ConstantLoadExec   0   45484  39     20
 ---DumpBox---                   L2                   L2        S93_Mul_shift     ConstantLoadExec   0   45796  39      8
 ---DumpBox---                   L2                   L2        S93_Mul_scale     ConstantLoadExec   0   45788  39      8
 ---DumpBox---                   L2                   L2 Constant_decoder_deconv_3_upsampling_bias     ConstantLoadExec   0   44992  39     32
 ---DumpBox---                   L2                   L2 _decoder_deconv_deconv_3_upsampling_convtranspose_weights     ConstantLoadExec   0   41472  39    512
 ---DumpBox---                   L2                   L2            S89_Infos     ConstantLoadExec   0   45464  39     20
 ---DumpBox---                   L2                   L2        S89_Mul_shift     ConstantLoadExec   0   45732  39     16
 ---DumpBox---                   L2                   L2        S89_Mul_scale     ConstantLoadExec   0   45716  39     16
 ---DumpBox---                   L2                   L2 Constant_decoder_deconv_3_backbone_1_0_bias     ConstantLoadExec   0   43968  39     64
 ---DumpBox---                   L2                   L2 _decoder_deconv_deconv_3_backbone_backbone_1_backbone_1_0_convtranspose_weights     ConstantLoadExec   0   39680  39    768
 ---DumpBox---                   L2                   L2            S86_Infos     ConstantLoadExec   0   45444  39     20
 ---DumpBox---                   L2                   L2        S86_Mul_shift     ConstantLoadExec   0   45700  39     16
 ---DumpBox---                   L2                   L2        S86_Mul_scale     ConstantLoadExec   0   45684  39     16
 ---DumpBox---                   L2                   L2 Constant_decoder_deconv_3_backbone_0_0_bias     ConstantLoadExec   0   43904  39     64
 ---DumpBox---                   L2                   L2 _decoder_deconv_deconv_3_backbone_backbone_0_backbone_0_0_convtranspose_weights     ConstantLoadExec   0   38912  39    768
 ---DumpBox---                   L2                   L2            S83_Infos     ConstantLoadExec   0   45424  39     20
 ---DumpBox---                   L2                   L2        S83_Mul_shift     ConstantLoadExec   0   45668  39     16
 ---DumpBox---                   L2                   L2        S83_Mul_scale     ConstantLoadExec   0   45652  39     16
 ---DumpBox---                   L2                   L2 Constant_decoder_deconv_2_upsampling_bias     ConstantLoadExec   0   43840  39     64
 ---DumpBox---                   L2                   L2 _decoder_deconv_deconv_2_upsampling_convtranspose_weights     ConstantLoadExec   0   36864  39   2048
 ---DumpBox---                   L2                   L2            S79_Infos     ConstantLoadExec   0   45404  39     20
 ---DumpBox---                   L2                   L2        S79_Mul_shift     ConstantLoadExec   0   44960  39     32
 ---DumpBox---                   L2                   L2        S79_Mul_scale     ConstantLoadExec   0   44928  39     32
 ---DumpBox---                   L2                   L2 Constant_decoder_deconv_2_backbone_1_0_bias     ConstantLoadExec   0   43520  39    128
 ---DumpBox---                   L2                   L2 _decoder_deconv_deconv_2_backbone_backbone_1_backbone_1_0_convtranspose_weights     ConstantLoadExec   0   33792  39   3072
 ---DumpBox---                   L2                   L2            S76_Infos     ConstantLoadExec   0   45384  39     20
 ---DumpBox---                   L2                   L2        S76_Mul_shift     ConstantLoadExec   0   44896  39     32
 ---DumpBox---                   L2                   L2        S76_Mul_scale     ConstantLoadExec   0   44864  39     32
 ---DumpBox---                   L2                   L2 Constant_decoder_deconv_2_backbone_0_0_bias     ConstantLoadExec   0   43392  39    128
 ---DumpBox---                   L2                   L2 _decoder_deconv_deconv_2_backbone_backbone_0_backbone_0_0_convtranspose_weights     ConstantLoadExec   0   30720  39   3072
 ---DumpBox---                   L2                   L2            S73_Infos     ConstantLoadExec   0   45364  39     20
 ---DumpBox---                   L2                   L2        S73_Mul_shift     ConstantLoadExec   0   44832  39     32
 ---DumpBox---                   L2                   L2        S73_Mul_scale     ConstantLoadExec   0   44800  39     32
 ---DumpBox---                   L2                   L2 Constant_decoder_deconv_1_upsampling_bias     ConstantLoadExec   0   43264  39    128
 ---DumpBox---                   L2                   L2 _decoder_deconv_deconv_1_upsampling_convtranspose_weights     ConstantLoadExec   0   11264  39   4096
 ---DumpBox---                   L2                   L2            S69_Infos     ConstantLoadExec   0   45344  39     20
 ---DumpBox---                   L2                   L2        S69_Mul_shift     ConstantLoadExec   0   44768  39     32
 ---DumpBox---                   L2                   L2        S69_Mul_scale     ConstantLoadExec   0   44736  39     32
 ---DumpBox---                   L2                   L2 Constant_decoder_deconv_1_backbone_1_0_bias     ConstantLoadExec   0   43136  39    128
 ---DumpBox---                   L2                   L2 _decoder_deconv_deconv_1_backbone_backbone_1_backbone_1_0_convtranspose_weights     ConstantLoadExec   0   27648  39   3072
